Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
100050.5872 , 100089.9109 , 99966.27237 , 100449.0068 , 100092.8417 , 100380.2848 , 100252.418 , 100229.991 , 99678.53837 , 100185.3661 , 100395.485 , 99667.51023 , 99995.80369 , 99895.02798 , 100055.0094 , 99840.86993 , 100204.883 , 99865.0923 , 100096.0554 , 99834.95506 , 100256.6576 , 100171.1502 , 100083.245 , 99895.86685 , 99861.66313 , 100088.437 , 100307.0966 , 100179.1862 , 100335.3223 , 100237.4782 , 99912.39587 , 100090.814 , 99850.81663 , 100252.4305 , 99566.49971 , 100122.1525 , 99937.59461 , 100109.7922 , 99825.26881 , 100238.5864 , 100064.2475 , 100062.5516 , 100010.0373 , 100272.9483 , 99971.02854 , 99688.06007 , 99779.55778 , 99991.65383 , 99654.5502 , 99481.47557 , 99856.91898 , 99871.10678 , 100052.0013 , 100004.2498 , 100307.5448 , 100117.2505 , 100005.3805 , 100213.8241 , 100013.248 , 100530.4674 , 99895.46719 , 100185.133 , 100195.8772 , 99915.33853 , 100108.0623 , 99765.06726 , 99837.13065 , 99844.55564 , 99741.59049 , 100369.7606 , 99760.95919 , 99537.57374 , 100463.7034 , 100090.7086 , 99771.03282 , 100103.268 , 99849.90967 , 99727.91474 , 99519.54043 , 100233.5047 , 99750.37271 , 99961.28718 , 99809.92169 , 99990.21642 , 99537.94742 , 100046.7529 , 99811.03497 , 100102.348 , 100115.6624 , 99811.83768 , 99965.80214 , 99887.1447 , 100342.9903 , 100171.2019 , 99895.23766 , 99924.31571 , 100227.1649 , 99929.24854 , 100199.4603 , 99984.1593 , 100345.0279 , 100026.3344 , 100248.2889 , 99688.33457 , 100237.6135 , 100188.6942 , 100092.6027 , 100113.8848 , 99968.27556 , 100075.437 , 100183.4355 , 99783.64478 , 99936.64532 , 100299.1603 , 99578.23601 , 99918.87595 , 99783.45832 , 100225.3919 , 100353.6524 , 100325.3068 , 100332.6174 , 100130.9011 , 99379.6298 , 99990.78535 , 99889.83258 , 100027.4062 , 100347.493 , 100040.085 , 100346.8393 , 100246.1211 , 100069.5898 , 100288.3578 , 99851.69254 , 99914.41841 , 99857.5447 , 100153.8811 , 100010.8792 , 100400.0054 , 99512.54913 , 99855.4484 , 100178.5646 , 100112.3522 , 100159.2142 , 99934.22465 , 100142.3131 , 99989.01189 , 99975.91327 , 99984.57762 , 100070.3022 , 100026.0486 , 99735.41487 , 99884.29718 , 99710.056 , 99964.86419 , 99457.56336 , 99798.06848 , 99777.45319 , 100041.6601 , 100258.4752 , 100337.5851 , 99964.47314 , 99434.7227 , 100006.2011 , 99937.14149 , 100137.1387 , 100122.9466 , 100224.7246 , 99812.19701 , 99792.79324 , 100307.7191 , 100124.0303 , 99953.88524 , 100148.6208 , 100101.7123 , 100045.2697 , 100119.4605 , 99984.43598 , 99894.35325 , 100141.979 , 99848.93983 , 100065.878 , 100007.7608 , 99681.87548 , 100001.462 , 99998.46142 , 99604.79767 , 100063.1243 , 99926.0349 , 99809.36118 , 99796.13406 , 99286.58829 , 100269.977 , 100059.6671 , 100242.3703 , 99757.60686 , 99829.90027 , 99743.20682 , 99831.25202 , 99931.06761 , 100152.5218 , 100131.0767 , 100025.4623 , 99921.574 , 99727.18184 , 100111.105 , 100123.5698 , 99903.59648 , 100431.6591 , 99997.13928 , 100222.5146 , 99784.7429 , 100044.9351 , 100032.366 , 99773.58227 , 100221.7637 , 99932.05291 , 99811.84468 , 99986.0328 , 99730.16586 , 99804.20901 , 99785.92603 , 99802.25049 , 100045.7382 , 100308.4024 , 99717.07469 , 100203.594 , 100157.7129 , 99891.10184 , 100379.2344 , 99714.58205 , 100270.4639 , 100617.8472 , 100102.0045 , 100154.3229 , 100240.9846 , 100098.9539 , 99908.66137 , 99861.85875 , 99756.34571 , 100214.304 , 99833.30735 , 100474.3449 , 100048.4305 , 99585.50539 , 99686.97965 , 100093.4327 , 99665.44858 , 100243.1442 , 99581.67681 , 99720.29718 , 100109.6703 , 100081.6983 , 99894.65656 , 100520.0256 , 99891.01226 , 99900.54389 ,  Scaled Weights: 994362233 , 994753056 , 993524262 , 998321964 , 994782184 , 997638964 , 996368147 , 996145255 , 990664591 , 995701746 , 997790033 , 990554986 , 993817762 , 992816193 , 994406183 , 992277938 , 995895717 , 992518675 , 994814124 , 992219153 , 996410284 , 995560460 , 994686805 , 992824530 , 992484593 , 994738407 , 996911576 , 995640327 , 997192099 , 996219667 , 992988806 , 994762031 , 992376794 , 996368272 , 989551084 , 995073492 , 993239246 , 994950647 , 992122885 , 996230681 , 994497997 , 994481142 , 993959224 , 996572190 , 993571532 , 990759223 , 991668582 , 993776518 , 990426182 , 988706063 , 992437443 , 992578450 , 994376287 , 993901704 , 996916030 , 995024773 , 993912942 , 995984579 , 993991134 , 999131568 , 992820558 , 995699429 , 995806212 , 993018051 , 994933455 , 991524566 , 992240775 , 992314569 , 991291240 , 997534368 , 991483738 , 989263600 , 998468028 , 994760983 , 991583856 , 994885806 , 992367781 , 991155322 , 989084375 , 996180176 , 991378523 , 993474717 , 991970356 , 993762232 , 989267314 , 994324125 , 991981421 , 994876663 , 995008989 , 991989398 , 993519589 , 992737844 , 997268309 , 995560974 , 992818277 , 993107272 , 996117167 , 993156297 , 995841822 , 993702033 , 997288560 , 994121195 , 996327110 , 990761951 , 996221012 , 995734823 , 994779808 , 994991322 , 993544171 , 994609205 , 995682558 , 991709201 , 993229811 , 996832701 , 989667726 , 993053208 , 991707348 , 996099546 , 997374275 , 997092560 , 997165217 , 995160440 , 987693860 , 993767887 , 992764558 , 994131847 , 997313059 , 994257856 , 997306563 , 996305566 , 994551092 , 996725339 , 992385500 , 993008907 , 992443662 , 995388830 , 993967591 , 997834959 , 989014891 , 992422828 , 995634149 , 994976090 , 995441833 , 993205753 , 995273860 , 993750261 , 993620079 , 993706191 , 994558172 , 994118354 , 991229863 , 992709544 , 990977832 , 993510267 , 988468410 , 991852552 , 991647665 , 994273511 , 996428348 , 997214589 , 993506380 , 988241406 , 993921098 , 993234742 , 995222433 , 995081384 , 996092914 , 991992970 , 991800124 , 996917763 , 995092155 , 993401152 , 995336550 , 994870345 , 994309385 , 995046737 , 993704783 , 992809487 , 995270539 , 992358142 , 994514202 , 993936599 , 990697757 , 993873998 , 993844176 , 989931712 , 994486834 , 993124358 , 991964786 , 991833327 , 986769158 , 996542659 , 994452474 , 996268287 , 991450420 , 992168915 , 991307304 , 992182350 , 993174376 , 995375320 , 995162185 , 994112527 , 993080023 , 991148038 , 994963695 , 995087578 , 992901352 , 998149552 , 993831036 , 996070950 , 991720114 , 994306060 , 994181140 , 991609194 , 996063487 , 993184169 , 991989468 , 993720653 , 991177695 , 991913580 , 991731873 , 991894115 , 994314041 , 996924554 , 991047588 , 995882905 , 995426912 , 992777173 , 997628524 , 991022814 , 996547498 , 1000000000 , 994873249 , 995393220 , 996254516 , 994842930 , 992951690 , 992486538 , 991437886 , 995989348 , 992202777 , 998573789 , 994340798 , 989739974 , 990748485 , 994788058 , 990534497 , 996275979 , 989701923 , 991079615 , 994949436 , 994671433 , 992812502 , 999027791 , 992776283 , 992871014 , DM: KnapSackDoIt called...









