Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
105105.4587 , 109074.1682 , 96596.0731 , 145315.5659 , 109369.9577 , 138379.8615 , 125475.0298 , 123211.616 , 67556.80609 , 118707.8893 , 139913.9269 , 66443.80219 , 99576.49172 , 89405.80365 , 105551.7648 , 83939.95689 , 120677.6144 , 86384.57551 , 109694.3001 , 83343.00498 , 125902.914 , 117273.1671 , 108401.4149 , 89490.46632 , 86038.49011 , 108925.4155 , 130993.4138 , 118084.1911 , 133842.0631 , 123967.2479 , 91158.64028 , 109165.3099 , 84943.81785 , 125476.2994 , 56249.41651 , 112328.1197 , 93701.79807 , 111080.6659 , 82365.42947 , 124079.0902 , 106484.1102 , 106312.9531 , 101013.0078 , 127547.037 , 97076.08413 , 68517.7743 , 77752.0897 , 99157.67124 , 65135.8245 , 47668.44078 , 85559.69101 , 86991.58105 , 105248.1782 , 100428.906 , 131038.6497 , 111833.3921 , 100543.0208 , 121579.984 , 101337.0452 , 153536.8879 , 89450.1302 , 118684.3618 , 119768.71 , 91455.62585 , 110906.0817 , 76289.64843 , 83562.57398 , 84311.93299 , 73920.27888 , 137317.7185 , 75875.04488 , 53330.09213 , 146798.8056 , 109154.6733 , 76891.71643 , 110422.2157 , 84852.28387 , 72540.06683 , 51510.098 , 123566.2285 , 74806.61541 , 96092.94757 , 80816.53635 , 99012.60151 , 53367.80496 , 104718.4876 , 80928.89335 , 110329.3682 , 111673.11 , 81009.90576 , 96548.61553 , 88610.19159 , 134615.9561 , 117278.3808 , 89426.96543 , 92361.63912 , 122926.3866 , 92859.4794 , 120130.3285 , 98401.29366 , 134821.5944 , 102657.7751 , 125058.3048 , 68545.47794 , 123980.9092 , 119043.7738 , 109345.8374 , 111493.7048 , 96798.24312 , 107613.3992 , 118513.0417 , 78164.56573 , 93605.99232 , 130192.4574 , 57433.89157 , 91812.63666 , 78145.74778 , 122747.4511 , 135692.0105 , 132831.265 , 133569.076 , 113211.0588 , 37389.75758 , 99070.02028 , 88881.46379 , 102765.9465 , 135070.3793 , 104045.5349 ,  Scaled Weights: 684561608 , 710410181 , 629139189 , 946453768 , 712336686 , 901280881 , 817230514 , 802488690 , 440003748 , 773155501 , 911272392 , 432754651 , 648550933 , 582308297 , 687468441 , 546708730 , 785984503 , 562630758 , 714449157 , 542820727 , 820017364 , 763811022 , 706028476 , 582859713 , 560376672 , 709441340 , 853172262 , 769093296 , 871725779 , 807410191 , 593724685 , 711003795 , 553246970 , 817238783 , 366357671 , 731603469 , 610288508 , 723478687 , 536453687 , 808138630 , 693540893 , 692426131 , 657907095 , 830725690 , 632265546 , 446262623 , 506406577 , 645823116 , 424235671 , 310468979 , 557258209 , 566584241 , 685491153 , 654102786 , 853466887 , 728381262 , 654846026 , 791861720 , 660017581 , 1000000001 , 582597000 , 773002263 , 780064724 , 595658979 , 722341604 , 496881561 , 544250800 , 549131445 , 481449637 , 894363045 , 494181210 , 347343840 , 956114245 , 710934518 , 500802886 , 719190139 , 552650800 , 472460188 , 335490049 , 804798315 , 487222429 , 625862286 , 526365602 , 644878263 , 347589467 , 682041229 , 527097394 , 718585415 , 727337330 , 527625035 , 628830094 , 577126402 , 876766216 , 763844979 , 582446126 , 601559928 , 800630965 , 604802408 , 782419979 , 640896758 , 878105557 , 668619617 , 814516346 , 446443060 , 807499168 , 775343147 , 712179587 , 726168847 , 630455942 , 700896057 , 771886440 , 509093071 , 609664516 , 847955559 , 374072267 , 597984224 , 508970508 , 799465541 , 883774658 , 865142357 , 869947789 , 737354133 , 243522962 , 645252237 , 578893223 , 669324148 , 879725916 , 677658226 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 956114245
  Bucket 2 total weight: 946453768
  Bucket 3 total weight: 911272392
  Bucket 4 total weight: 901280881
  Bucket 5 total weight: 894363045
  Bucket 6 total weight: 883774658
  Bucket 7 total weight: 879725916
  Bucket 8 total weight: 878105557
  Bucket 9 total weight: 876766216
  Bucket 10 total weight: 871725779
  Bucket 11 total weight: 869947789
  Bucket 12 total weight: 865142357
  Bucket 13 total weight: 853466887
  Bucket 14 total weight: 853172262
  Bucket 15 total weight: 847955559
  Bucket 16 total weight: 830725690
  Bucket 17 total weight: 820017364
  Bucket 18 total weight: 817238783
  Bucket 19 total weight: 817230514
  Bucket 20 total weight: 814516346
  Bucket 21 total weight: 808138630
  Bucket 22 total weight: 807499168
  Bucket 23 total weight: 807410191
  Bucket 24 total weight: 804798315
  Bucket 25 total weight: 802488690
  Bucket 26 total weight: 800630965
  Bucket 27 total weight: 799465541
  Bucket 28 total weight: 791861720
  Bucket 29 total weight: 785984503
  Bucket 30 total weight: 782419979
  Bucket 31 total weight: 780064724
  Bucket 32 total weight: 775343147
  Bucket 33 total weight: 773155501
  Bucket 34 total weight: 773002263
  Bucket 35 total weight: 771886440
  Bucket 36 total weight: 769093296
  Bucket 37 total weight: 763844979
  Bucket 38 total weight: 763811022
  Bucket 39 total weight: 737354133
  Bucket 40 total weight: 731603469
  Bucket 41 total weight: 728381262
  Bucket 42 total weight: 727337330
  Bucket 43 total weight: 726168847
  Bucket 44 total weight: 723478687
  Bucket 45 total weight: 722341604
  Bucket 46 total weight: 719190139
  Bucket 47 total weight: 718585415
  Bucket 48 total weight: 714449157
  Bucket 49 total weight: 712336686
  Bucket 50 total weight: 712179587
  Bucket 51 total weight: 711003795
  Bucket 52 total weight: 710934518
  Bucket 53 total weight: 710410181
  Bucket 54 total weight: 709441340
  Bucket 55 total weight: 706028476
  Bucket 56 total weight: 700896057
  Bucket 57 total weight: 693540893
  Bucket 58 total weight: 692426131
  Bucket 59 total weight: 687468441
  Bucket 60 total weight: 685491153
  Bucket 61 total weight: 684561608
  Bucket 62 total weight: 682041229
  Bucket 63 total weight: 677658226
  Bucket 64 total weight: 669324148
  Bucket 65 total weight: 668619617
  Bucket 66 total weight: 660017581
  Bucket 67 total weight: 657907095
  Bucket 68 total weight: 654846026
  Bucket 69 total weight: 654102786
  Bucket 70 total weight: 648550933
  Bucket 71 total weight: 645823116
  Bucket 72 total weight: 645252237
  Bucket 73 total weight: 644878263
  Bucket 74 total weight: 640896758
  Bucket 75 total weight: 632265546
  Bucket 76 total weight: 630455942
  Bucket 77 total weight: 629139189
  Bucket 78 total weight: 628830094
  Bucket 79 total weight: 625862286
  Bucket 80 total weight: 610288508
  Bucket 81 total weight: 609664516
  Bucket 82 total weight: 604802408
  Bucket 83 total weight: 601559928
  Bucket 84 total weight: 597984224
  Bucket 85 total weight: 595658979
  Bucket 86 total weight: 593724685
  Bucket 87 total weight: 582859713
  Bucket 88 total weight: 582597000
  Bucket 89 total weight: 582446126
  Bucket 90 total weight: 582308297
  Bucket 91 total weight: 578893223
  Bucket 92 total weight: 577126402
  Bucket 93 total weight: 566584241
  Bucket 94 total weight: 562630758
  Bucket 95 total weight: 560376672
  Bucket 96 total weight: 557258209
  Bucket 97 total weight: 553246970
  Bucket 98 total weight: 552650800
  Bucket 99 total weight: 549131445
  Bucket 100 total weight: 546708730
  Bucket 101 total weight: 544250800
  Bucket 102 total weight: 542820727
  Bucket 103 total weight: 536453687
  Bucket 104 total weight: 527625035
  Bucket 105 total weight: 527097394
  Bucket 106 total weight: 526365602
  Bucket 107 total weight: 509093071
  Bucket 108 total weight: 508970508
  Bucket 109 total weight: 506406577
  Bucket 110 total weight: 500802886
  Bucket 111 total weight: 496881561
  Bucket 112 total weight: 494181210
  Bucket 113 total weight: 487222429
  Bucket 114 total weight: 481449637
  Bucket 115 total weight: 472460188
  Bucket 116 total weight: 446443060
  Bucket 117 total weight: 446262623
  Bucket 118 total weight: 440003748
  Bucket 119 total weight: 432754651
  Bucket 120 total weight: 424235671
  Bucket 121 total weight: 374072267
  Bucket 122 total weight: 366357671
  Bucket 123 total weight: 347589467
  Bucket 124 total weight: 347343840
  Bucket 125 total weight: 335490049
  Bucket 126 total weight: 310468979
  Bucket 127 total weight: 243522962
Only KNAPSACK  efficiency: 0.6635711181
test......: 
 Final Knapsack time: 0.0019724
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 684561608
  Bucket 1 contains 785984503
  Bucket 2 contains 710410181
  Bucket 3 contains 562630758
  Bucket 4 contains 712336686
  Bucket 5 contains 820017364
  Bucket 6 contains 901280881
  Bucket 7 contains 763811022
  Bucket 8 contains 553246970
  Bucket 9 contains 424235671
  Bucket 10 contains 817238783
  Bucket 11 contains 310468979
  Bucket 12 contains 610288508
  Bucket 13 contains 685491153
  Bucket 14 contains 723478687
  Bucket 15 contains 654102786
  Bucket 16 contains 629139189
  Bucket 17 contains 714449157
  Bucket 18 contains 946453768
  Bucket 19 contains 542820727
  Bucket 20 contains 817230514
  Bucket 21 contains 706028476
  Bucket 22 contains 802488690
  Bucket 23 contains 582859713
  Bucket 24 contains 366357671
  Bucket 25 contains 557258209
  Bucket 26 contains 731603469
  Bucket 27 contains 566584241
  Bucket 28 contains 536453687
  Bucket 29 contains 853466887
  Bucket 30 contains 808138630
  Bucket 31 contains 728381262
  Bucket 32 contains 440003748
  Bucket 33 contains 560376672
  Bucket 34 contains 773155501
  Bucket 35 contains 709441340
  Bucket 36 contains 648550933
  Bucket 37 contains 871725779
  Bucket 38 contains 582308297
  Bucket 39 contains 807410191
  Bucket 40 contains 693540893
  Bucket 41 contains 654846026
  Bucket 42 contains 692426131
  Bucket 43 contains 791861720
  Bucket 44 contains 632265546
  Bucket 45 contains 582597000
  Bucket 46 contains 446262623
  Bucket 47 contains 773002263
  Bucket 48 contains 911272392
  Bucket 49 contains 853172262
  Bucket 50 contains 432754651
  Bucket 51 contains 769093296
  Bucket 52 contains 687468441
  Bucket 53 contains 593724685
  Bucket 54 contains 546708730
  Bucket 55 contains 711003795
  Bucket 56 contains 657907095
  Bucket 57 contains 660017581
  Bucket 58 contains 830725690
  Bucket 59 contains 1000000001
  Bucket 60 contains 506406577
  Bucket 61 contains 780064724
  Bucket 62 contains 645823116
  Bucket 63 contains 595658979
  Bucket 64 contains 722341604
  Bucket 65 contains 487222429
  Bucket 66 contains 496881561
  Bucket 67 contains 625862286
  Bucket 68 contains 481449637
  Bucket 69 contains 347589467
  Bucket 70 contains 894363045
  Bucket 71 contains 682041229
  Bucket 72 contains 800630965
  Bucket 73 contains 609664516
  Bucket 74 contains 604802408
  Bucket 75 contains 847955559
  Bucket 76 contains 878105557
  Bucket 77 contains 508970508
  Bucket 78 contains 668619617
  Bucket 79 contains 799465541
  Bucket 80 contains 544250800
  Bucket 81 contains 526365602
  Bucket 82 contains 549131445
  Bucket 83 contains 644878263
  Bucket 84 contains 494181210
  Bucket 85 contains 527097394
  Bucket 86 contains 347343840
  Bucket 87 contains 718585415
  Bucket 88 contains 782419979
  Bucket 89 contains 374072267
  Bucket 90 contains 640896758
  Bucket 91 contains 597984224
  Bucket 92 contains 814516346
  Bucket 93 contains 883774658
  Bucket 94 contains 446443060
  Bucket 95 contains 865142357
  Bucket 96 contains 956114245
  Bucket 97 contains 727337330
  Bucket 98 contains 710934518
  Bucket 99 contains 527625035
  Bucket 100 contains 552650800
  Bucket 101 contains 876766216
  Bucket 102 contains 472460188
  Bucket 103 contains 763844979
  Bucket 104 contains 807499168
  Bucket 105 contains 869947789
  Bucket 106 contains 775343147
  Bucket 107 contains 737354133
  Bucket 108 contains 630455942
  Bucket 109 contains 578893223
  Bucket 110 contains 700896057
  Bucket 111 contains 669324148
  Bucket 112 contains 500802886
  Bucket 113 contains 628830094
  Bucket 114 contains 719190139
  Bucket 115 contains 577126402
  Bucket 116 contains 335490049
  Bucket 117 contains 582446126
  Bucket 118 contains 804798315
  Bucket 119 contains 601559928
  Bucket 120 contains 712179587
  Bucket 121 contains 243522962
  Bucket 122 contains 726168847
  Bucket 123 contains 645252237
  Bucket 124 contains 771886440
  Bucket 125 contains 879725916
  Bucket 126 contains 509093071
  Bucket 127 contains 677658226
Only SFC efficiency: 0.6635711181
test......: 
 Final SFC time: 0.001085876
SFC+painterPartition efficiency: 0.6635711181
 Final SFC+Painter time: 6.4741e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 684561608
  Bucket 1 contains 785984503
  Bucket 2 contains 710410181
  Bucket 3 contains 562630758
  Bucket 4 contains 712336686
  Bucket 5 contains 820017364
  Bucket 6 contains 901280881
  Bucket 7 contains 763811022
  Bucket 8 contains 553246970
  Bucket 9 contains 424235671
  Bucket 10 contains 817238783
  Bucket 11 contains 310468979
  Bucket 12 contains 610288508
  Bucket 13 contains 685491153
  Bucket 14 contains 723478687
  Bucket 15 contains 654102786
  Bucket 16 contains 629139189
  Bucket 17 contains 714449157
  Bucket 18 contains 946453768
  Bucket 19 contains 542820727
  Bucket 20 contains 817230514
  Bucket 21 contains 706028476
  Bucket 22 contains 802488690
  Bucket 23 contains 582859713
  Bucket 24 contains 366357671
  Bucket 25 contains 557258209
  Bucket 26 contains 731603469
  Bucket 27 contains 566584241
  Bucket 28 contains 536453687
  Bucket 29 contains 853466887
  Bucket 30 contains 808138630
  Bucket 31 contains 728381262
  Bucket 32 contains 440003748
  Bucket 33 contains 560376672
  Bucket 34 contains 773155501
  Bucket 35 contains 709441340
  Bucket 36 contains 648550933
  Bucket 37 contains 871725779
  Bucket 38 contains 582308297
  Bucket 39 contains 807410191
  Bucket 40 contains 693540893
  Bucket 41 contains 654846026
  Bucket 42 contains 692426131
  Bucket 43 contains 791861720
  Bucket 44 contains 632265546
  Bucket 45 contains 582597000
  Bucket 46 contains 446262623
  Bucket 47 contains 773002263
  Bucket 48 contains 911272392
  Bucket 49 contains 853172262
  Bucket 50 contains 432754651
  Bucket 51 contains 769093296
  Bucket 52 contains 687468441
  Bucket 53 contains 593724685
  Bucket 54 contains 546708730
  Bucket 55 contains 711003795
  Bucket 56 contains 657907095
  Bucket 57 contains 660017581
  Bucket 58 contains 830725690
  Bucket 59 contains 1000000001
  Bucket 60 contains 506406577
  Bucket 61 contains 780064724
  Bucket 62 contains 645823116
  Bucket 63 contains 595658979
  Bucket 64 contains 722341604
  Bucket 65 contains 487222429
  Bucket 66 contains 496881561
  Bucket 67 contains 625862286
  Bucket 68 contains 481449637
  Bucket 69 contains 347589467
  Bucket 70 contains 894363045
  Bucket 71 contains 682041229
  Bucket 72 contains 800630965
  Bucket 73 contains 609664516
  Bucket 74 contains 604802408
  Bucket 75 contains 847955559
  Bucket 76 contains 878105557
  Bucket 77 contains 508970508
  Bucket 78 contains 668619617
  Bucket 79 contains 799465541
  Bucket 80 contains 544250800
  Bucket 81 contains 526365602
  Bucket 82 contains 549131445
  Bucket 83 contains 644878263
  Bucket 84 contains 494181210
  Bucket 85 contains 527097394
  Bucket 86 contains 347343840
  Bucket 87 contains 718585415
  Bucket 88 contains 782419979
  Bucket 89 contains 374072267
  Bucket 90 contains 640896758
  Bucket 91 contains 597984224
  Bucket 92 contains 814516346
  Bucket 93 contains 883774658
  Bucket 94 contains 446443060
  Bucket 95 contains 865142357
  Bucket 96 contains 956114245
  Bucket 97 contains 727337330
  Bucket 98 contains 710934518
  Bucket 99 contains 527625035
  Bucket 100 contains 552650800
  Bucket 101 contains 876766216
  Bucket 102 contains 472460188
  Bucket 103 contains 763844979
  Bucket 104 contains 807499168
  Bucket 105 contains 869947789
  Bucket 106 contains 775343147
  Bucket 107 contains 737354133
  Bucket 108 contains 630455942
  Bucket 109 contains 578893223
  Bucket 110 contains 700896057
  Bucket 111 contains 669324148
  Bucket 112 contains 500802886
  Bucket 113 contains 628830094
  Bucket 114 contains 719190139
  Bucket 115 contains 577126402
  Bucket 116 contains 335490049
  Bucket 117 contains 582446126
  Bucket 118 contains 804798315
  Bucket 119 contains 601559928
  Bucket 120 contains 712179587
  Bucket 121 contains 243522962
  Bucket 122 contains 726168847
  Bucket 123 contains 645252237
  Bucket 124 contains 771886440
  Bucket 125 contains 879725916
  Bucket 126 contains 509093071
  Bucket 127 contains 677658226
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
