Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
100915.2229 , 101626.6681 , 99389.7998 , 108123.4317 , 101679.6924 , 106880.1123 , 104566.7457 , 104160.9979 , 94184.11612 , 103353.6437 , 107155.1144 , 93984.59503 , 99924.08038 , 98100.84618 , 100995.2294 , 97121.01879 , 103706.7437 , 97559.24993 , 101737.8352 , 97014.00704 , 104643.4497 , 103096.4502 , 101506.0679 , 98116.02311 , 97497.20942 , 101600.0021 , 105555.9911 , 103241.8373 , 106066.6502 , 104296.4552 , 98415.06599 , 101643.0065 , 97300.97452 , 104566.9732 , 92157.11271 , 102209.9832 , 98870.96162 , 101986.3601 , 96838.76333 , 104316.5045 , 101162.365 , 101131.6827 , 100181.5954 , 104938.1811 , 99475.8483 , 94356.38275 , 96011.75941 , 99849.00111 , 93750.12224 , 90618.85608 , 97411.37816 , 97668.06393 , 100940.8073 , 100076.8872 , 105564.1002 , 102121.2965 , 100097.3439 , 103868.5057 , 100239.6835 , 109597.2155 , 98108.79232 , 103349.426 , 103543.8102 , 98468.30469 , 101955.0635 , 95749.59692 , 97053.36777 , 97187.70056 , 95324.85519 , 106689.7087 , 95675.27359 , 91633.7841 , 108389.3226 , 101641.0997 , 95857.5258 , 101868.324 , 97284.56581 , 95077.43341 , 91307.5254 , 104224.5671 , 95483.74307 , 99299.6077 , 96561.10316 , 99822.99539 , 91640.54464 , 100845.8531 , 96581.24468 , 101851.6798 , 102092.5638 , 96595.76726 , 99381.29238 , 97958.22189 , 106205.3811 , 103097.3848 , 98104.63972 , 98630.7199 , 104109.8667 , 98719.96454 , 103608.6352 , 99713.41014 , 106242.2445 , 100476.4423 , 104492.042 , 94361.349 , 104298.9042 , 103413.8555 , 101675.3685 , 102060.4029 , 99426.04152 , 101364.8054 , 103318.7146 , 96085.70135 , 98853.78714 , 105412.4087 , 92369.44598 , 98532.30374 , 96082.32798 , 104077.7901 , 106398.2785 , 105885.4509 , 106017.7136 , 102368.262 , 88776.26228 , 99833.28848 , 98006.85112 , 100495.8335 , 106286.8426 , 100725.2172 ,  Scaled Weights: 920782727 , 927274180 , 906864279 , 986552726 , 927757991 , 975208283 , 954100387 , 950398215 , 859365959 , 943031657 , 977717490 , 857545465 , 911739226 , 895103455 , 921512732 , 886163197 , 946253454 , 890161758 , 928288504 , 885186787 , 954800260 , 940684942 , 926173786 , 895241934 , 889595680 , 927030872 , 963126578 , 942011500 , 967785995 , 951634171 , 897970497 , 927423257 , 887805170 , 954102464 , 840870932 , 932596533 , 902130234 , 930556125 , 883587808 , 951817107 , 923037730 , 922757776 , 914088876 , 957489483 , 907649414 , 860937775 , 876041960 , 911054179 , 855406060 , 826835387 , 888812529 , 891154612 , 921016168 , 913133485 , 963200569 , 931787328 , 913320138 , 947729423 , 914618890 , 1000000001 , 895175958 , 942993174 , 944766797 , 898456264 , 930270565 , 873649906 , 885545927 , 886771623 , 869774427 , 973470980 , 872971756 , 836095915 , 988978800 , 927405859 , 874634683 , 929479126 , 887655452 , 867516871 , 833119026 , 950978240 , 871224170 , 906041338 , 881054348 , 910816894 , 836157600 , 920149775 , 881238126 , 929327259 , 931525161 , 881370634 , 906786655 , 893802105 , 969051820 , 940693469 , 895138068 , 899938192 , 949931677 , 900752489 , 945358282 , 909817004 , 969388174 , 916779153 , 953418767 , 860983088 , 951656516 , 943581049 , 927718538 , 931231716 , 907194961 , 924884861 , 942712953 , 876716630 , 901973529 , 961816487 , 842808329 , 899040212 , 876685850 , 949639000 , 970811877 , 966132675 , 967339482 , 934040720 , 810022973 , 910910812 , 894245814 , 916956085 , 969795101 , 919049054 , DM: KnapSackDoIt called...









