Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
100915.2229 , 101626.6681 , 99389.7998 , 108123.4317 , 101679.6924 , 106880.1123 , 104566.7457 , 104160.9979 , 94184.11612 , 103353.6437 , 107155.1144 , 93984.59503 , 99924.08038 , 98100.84618 , 100995.2294 , 97121.01879 , 103706.7437 , 97559.24993 , 101737.8352 , 97014.00704 , 104643.4497 , 103096.4502 , 101506.0679 , 98116.02311 , 97497.20942 , 101600.0021 , 105555.9911 , 103241.8373 , 106066.6502 , 104296.4552 , 98415.06599 , 101643.0065 , 97300.97452 , 104566.9732 , 92157.11271 , 102209.9832 , 98870.96162 , 101986.3601 , 96838.76333 , 104316.5045 , 101162.365 , 101131.6827 , 100181.5954 , 104938.1811 , 99475.8483 , 94356.38275 , 96011.75941 , 99849.00111 , 93750.12224 , 90618.85608 , 97411.37816 , 97668.06393 , 100940.8073 , 100076.8872 , 105564.1002 , 102121.2965 , 100097.3439 , 103868.5057 , 100239.6835 , 109597.2155 , 98108.79232 , 103349.426 , 103543.8102 , 98468.30469 , 101955.0635 , 95749.59692 , 97053.36777 , 97187.70056 , 95324.85519 , 106689.7087 , 95675.27359 , 91633.7841 , 108389.3226 , 101641.0997 , 95857.5258 , 101868.324 , 97284.56581 , 95077.43341 , 91307.5254 , 104224.5671 , 95483.74307 , 99299.6077 , 96561.10316 , 99822.99539 , 91640.54464 , 100845.8531 , 96581.24468 , 101851.6798 , 102092.5638 , 96595.76726 , 99381.29238 , 97958.22189 , 106205.3811 , 103097.3848 , 98104.63972 , 98630.7199 , 104109.8667 , 98719.96454 , 103608.6352 , 99713.41014 , 106242.2445 , 100476.4423 , 104492.042 , 94361.349 , 104298.9042 , 103413.8555 , 101675.3685 , 102060.4029 , 99426.04152 , 101364.8054 , 103318.7146 , 96085.70135 , 98853.78714 , 105412.4087 , 92369.44598 , 98532.30374 , 96082.32798 , 104077.7901 , 106398.2785 , 105885.4509 , 106017.7136 , 102368.262 , 88776.26228 , 99833.28848 , 98006.85112 , 100495.8335 , 106286.8426 , 100725.2172 , 106275.0167 , 104452.8238 , 101259.019 , 105216.9688 , 97316.82147 , 98451.65781 , 97422.69873 , 102784.0171 , 100196.8256 , 107236.8981 , 91181.03884 , 97384.77239 , 103230.5914 , 102032.6753 , 102880.503 , 98809.99237 , 102574.7286 , 99801.20312 , 99564.22288 , 99720.97836 , 101271.9068 , 100471.2718 , 95213.1258 , 97906.70454 , 94754.33313 , 99364.32285 , 90186.23623 , 96346.65492 , 95973.68305 , 100753.7154 , 104676.3335 , 106107.5902 , 99357.24807 , 89773.00308 , 100112.1904 , 98862.76379 , 102481.1133 , 102224.3504 , 104065.7176 , 96602.26839 , 96251.21538 , 105567.2541 , 102243.9568 , 99165.69179 , 102688.8477 , 101840.1797 , 100819.0195 , 102161.2801 , 99718.4157 , 98088.63892 , 102568.6833 , 97267.01938 , 101191.8652 , 100140.409 , 94244.4912 , 100026.4508 , 99972.16397 , 92849.99943 , 101142.045 , 98661.82338 , 96550.96248 , 96311.65735 , 87092.95527 , 104884.4232 , 101079.4968 , 104384.9628 , 95614.62339 , 96922.55566 , 95354.0978 , 96947.01151 , 98752.87511 , 102759.4243 , 102371.439 , 100460.6644 , 98581.11675 , 95064.17381 , 102010.1116 , 102235.6255 , 98255.8675 , 107809.5759 , 99948.24393 , 104025.7343 , 96105.56858 , 100812.9666 , 100585.5659 , 95903.6505 , 104012.1492 , 98770.70126 , 96595.89401 , 99747.30535 , 95118.16066 , 96457.74941 , 96126.97368 , 96422.31581 , 100827.4959 , 105579.6171 , 94881.31533 , 103683.4219 , 102853.3416 , 98029.81458 , 106861.1082 , 94836.21844 , 104893.2321 , 111178.0917 , 101845.4647 , 102792.0095 , 104359.8933 , 101790.2737 , 98347.50152 , 97500.74855 , 95591.8065 , 103877.1879 , 96984.19651 , 108581.8474 , 100876.2044 , 92500.9635 , 94336.83577 , 101690.385 , 93947.29567 , 104398.9642 , 92431.69678 , 94939.6166 , 101984.1543 , 101478.0848 , 98094.12642 , 109408.3029 , 98028.19376 , 98200.64001 , 101638.5509 , 108665.4592 , 96273.0134 , 103045.8284 , 102230.8169 , 93819.38469 , 96385.92744 , 104656.14 , 101151.3584 , 97556.9552 , 103473.1486 , 94121.64086 , 99611.988 , 96540.61977 , 102262.0262 , 100931.5302 , 95194.89776 , 95169.65457 , 111487.9862 , 101957.3325 , 101926.9536 , 96180.5217 , 106890.1348 , 96246.483 , 100454.0415 , 94073.78721 , 94946.25576 , 103421.5924 , 94224.17101 , 93713.90426 , 102004.4934 , 99277.92909 , 96736.46838 , 100502.8756 , 98920.00603 , 100814.8983 , 104952.1923 , 96074.49152 , 98888.68128 , 102665.9188 , 100658.4207 , 103382.1906 , 95962.70765 , 96645.36135 , 107120.3091 , 101225.3037 , 98574.04492 , 94161.77859 , 107764.8952 , 100343.9699 , 102459.9382 , 96769.06943 , 98822.73248 , 99535.95222 , 96001.08415 , 96392.65544 , 96106.45824 , 100490.641 , 103673.8433 , 97168.72801 , 99760.31928 , 98596.19455 , 106995.5982 , 94543.59113 , 99018.81104 , 103027.0463 , 99982.96553 , 105978.7238 , 102557.5079 , 96118.00797 , 97174.77721 , 104784.964 , 102142.2816 , 107603.68 , 101333.3199 , 105595.5112 , 93851.54749 , 106934.5816 , 102178.5243 , 89814.52222 , 97572.00722 , 102097.5241 , 96876.78931 , 101927.2083 , 98677.59086 , 98918.21879 , 97785.92389 , 103211.2868 , 101998.0141 , 92786.62319 , 104249.048 , 96508.85502 , 100410.341 , 98034.31759 , 99804.84086 , 99496.92295 , 103408.5031 , 102794.3507 , 100620.1648 , 106364.85 , 98310.55667 , 99418.48199 , 93880.59193 , 98259.55031 , 95461.6228 , 95182.9048 , 102403.0928 , 101130.7765 , 109163.6279 , 97901.04563 , 101041.6726 , 102720.0389 , 96605.87346 , 101600.0053 , 100742.7385 , 102852.3903 , 95238.49777 , 103100.4862 , 101916.3466 , 102277.5527 , 95520.96828 , 98779.23973 , 93876.24868 , 97091.03314 , 91449.83645 , 107175.4205 , 100565.6088 , 108274.5999 , 101676.1217 , 92832.09325 , 111471.8513 , 108421.4244 , 101104.0722 , 96429.31895 , 90956.59295 , 103921.2131 , 103003.6127 , 100806.2327 , 102315.2666 , 99787.69198 , 98586.62501 , 101113.8025 , 99915.58687 , 101576.2462 , 107621.2758 , 96031.02949 , 89550.94696 , 95349.73282 , 110091.1605 , 101690.0453 , 92996.07566 , 109227.2103 , 94867.60417 , 99382.91978 , 107546.3243 , 101052.3991 , 96752.80831 , 103947.0616 , 103750.1196 , 108508.4967 , 100835.5159 , 112642.4702 , 105473.7127 , 96629.18525 , 97174.44426 , 95537.47054 , 100445.675 , 93609.7273 , 102861.8658 , 98970.04467 , 98112.40604 , 95775.3324 , 99400.82237 , 102722.3971 , 100974.9092 , 97879.99181 , 99957.34422 , 88277.74205 , 92318.15482 , 102112.9878 , 100649.7867 , 102051.8988 , 103292.8721 , 102208.1285 , 94296.40158 , 95782.9786 , 97296.02468 , 99075.82835 , 96383.40855 , 104012.1759 , 94820.32956 , 101758.471 , 98349.83335 , 99412.3933 , 105990.9983 , 97011.58496 , 98539.0672 , 97988.1445 , 105242.0147 , 102780.1481 , 96507.8752 , 100887.9087 , 99606.17214 , 101603.6822 , 102493.1034 , 92282.9778 , 103603.7243 , 94443.07603 , 92423.23747 , 102058.3365 , 103747.6714 , 101567.6689 , 94461.08607 , 100545.5307 , 91330.61083 , 98022.3805 , 99071.72836 , 99932.50562 , 97224.65894 , 94522.30322 , 103860.9782 , 103246.1694 , 93141.42157 , 96229.33622 , 96946.94991 , 97592.46982 , 98894.1285 , 101358.5434 , 97084.55905 , 96550.2068 , 102202.1973 , 97255.4292 , 93585.72515 , 104144.8032 , 96669.50804 , 96987.06133 , 103437.9676 , 107544.4939 , 101011.883 , 103966.497 , 103862.2794 , 97135.7245 , 100044.5721 , 101846.1475 , 91212.74714 , 98818.4125 , 102833.0377 , 90153.52571 , 103256.6186 , 97519.43633 , 100808.6557 , 96659.68384 , 99382.27171 , 102492.4475 , 105345.2082 , 103014.4684 ,  Scaled Weights: 895889648 , 902205606 , 882347481 , 959881575 , 902676337 , 948843825 , 928306575 , 924704490 , 836133263 , 917537084 , 951285197 , 834361985 , 887090635 , 870904607 , 896599917 , 862206046 , 920671781 , 866096507 , 903192508 , 861256033 , 928987526 , 915253812 , 901134960 , 871039342 , 865545733 , 901968875 , 937088745 , 916544507 , 941622197 , 925907032 , 873694139 , 902350653 , 863803629 , 928308595 , 818138244 , 907384071 , 877741419 , 905398825 , 859700282 , 926085022 , 898083687 , 897811301 , 889376762 , 931604048 , 883111389 , 837662585 , 852358433 , 886424108 , 832280419 , 804482145 , 864783753 , 867062519 , 896116777 , 888447200 , 937160736 , 906596742 , 888628807 , 922107847 , 889892448 , 972965306 , 870975150 , 917499642 , 919225316 , 874166773 , 905120985 , 850031047 , 861605464 , 862798023 , 846260341 , 947153490 , 849371231 , 813492317 , 962242060 , 902333725 , 850989202 , 904350941 , 863657958 , 844063818 , 810595908 , 925268834 , 847670891 , 881546787 , 857235313 , 886193238 , 813552335 , 895273807 , 857414122 , 904203180 , 906341663 , 857543048 , 882271955 , 869638439 , 942853800 , 915262109 , 870938284 , 875608638 , 924250565 , 876400920 , 919800809 , 885220379 , 943181061 , 891994309 , 927643382 , 837706674 , 925928773 , 918071624 , 902637951 , 906056151 , 882669222 , 899880882 , 917226996 , 853014864 , 877588950 , 935814072 , 820023263 , 874734934 , 852984916 , 923965800 , 944566275 , 940013573 , 941187754 , 908789215 , 788124250 , 886284616 , 870070152 , 892166457 , 943576987 , 894202844 , 943472001 , 927295217 , 898941747 , 934079025 , 863944313 , 874018988 , 864884253 , 912480142 , 889511970 , 952011243 , 809473005 , 864547557 , 916444670 , 905809994 , 913336709 , 877200156 , 910622152 , 885999774 , 883895947 , 885287567 , 899056161 , 891948406 , 845268447 , 869181086 , 841195448 , 882121305 , 800641500 , 855331517 , 852020405 , 894455841 , 929279456 , 941985647 , 882058498 , 796972962 , 888760609 , 877668642 , 909791069 , 907511618 , 923858625 , 857600763 , 854484239 , 937188735 , 907685677 , 880357929 , 911635261 , 904101087 , 895035588 , 906951703 , 885264817 , 870796235 , 910568484 , 863502187 , 898345580 , 889011124 , 836669251 , 887999443 , 887517504 , 824289447 , 897903294 , 875884764 , 857145287 , 855020821 , 773180446 , 931126804 , 897348013 , 926692771 , 848832800 , 860444160 , 846519946 , 860661271 , 876693089 , 912261815 , 908817418 , 891854238 , 875168279 , 843946104 , 905609682 , 907611714 , 872280831 , 957095274 , 887305150 , 923503667 , 853191238 , 894981852 , 892963069 , 851398681 , 923383064 , 876851343 , 857544174 , 885521289 , 844425380 , 856317775 , 853381265 , 856003208 , 895110838 , 937298489 , 842322751 , 920464739 , 913095579 , 870274013 , 948675113 , 841922397 , 931205006 , 986999766 , 904148005 , 912551095 , 926470212 , 903658039 , 873094325 , 865577152 , 848630240 , 922184925 , 860991386 , 963951227 , 895543255 , 821190829 , 837489054 , 902771262 , 834030855 , 926817070 , 820575904 , 842840329 , 905379243 , 900886536 , 870844951 , 971288207 , 870259624 , 871790541 , 902311097 , 964693503 , 854677754 , 914804409 , 907569026 , 832895306 , 855680165 , 929100186 , 897985975 , 866076135 , 918598007 , 835578630 , 884319989 , 857053468 , 907846090 , 896034418 , 845106625 , 844882525 , 989750900 , 905141128 , 904871435 , 853856645 , 948932801 , 854442226 , 891795442 , 835153802 , 842899269 , 918140309 , 836488856 , 831958888 , 905559806 , 881354332 , 858792143 , 892228974 , 878176818 , 894999001 , 931728433 , 852915347 , 877898728 , 911431706 , 893609848 , 917790514 , 851922969 , 857983327 , 950976208 , 898642435 , 875105498 , 835934958 , 956698614 , 890818265 , 909603083 , 859081564 , 877313258 , 883644970 , 852263662 , 855739894 , 853199136 , 892120360 , 920379704 , 862629591 , 885636822 , 875302134 , 949869068 , 839324555 , 879053974 , 914637668 , 887613396 , 940841617 , 910469273 , 853301671 , 862683294 , 930243840 , 906783040 , 955267403 , 899601364 , 937439591 , 833180836 , 949327385 , 907104790 , 797341554 , 866209761 , 906385699 , 860037863 , 904873695 , 876024742 , 878160951 , 868108838 , 916273291 , 905502285 , 823726815 , 925486167 , 856771472 , 891407485 , 870313989 , 886032069 , 883298482 , 918024107 , 912571879 , 893270226 , 944269509 , 872766342 , 882602111 , 833438682 , 872313526 , 847474515 , 845000155 , 909098430 , 897803256 , 969116069 , 869130848 , 897012224 , 911912165 , 857632768 , 901968904 , 894358392 , 913087134 , 845493690 , 915289642 , 904777270 , 907983930 , 848001363 , 876927145 , 833400125 , 861939844 , 811859295 , 951465467 , 892785897 , 961223593 , 902644637 , 824130482 , 989607660 , 962527049 , 897566185 , 856065379 , 807480454 , 922575765 , 914429633 , 894922071 , 908318740 , 885879827 , 875217179 , 897652567 , 887015232 , 901757978 , 955423613 , 852529506 , 795001626 , 846481195 , 977350376 , 902768247 , 825586260 , 969680531 , 842201028 , 882286402 , 954758220 , 897107449 , 858937203 , 922805239 , 921056857 , 963300046 , 895182037 , 1000000001 , 936358307 , 857839722 , 862680338 , 848147865 , 891721168 , 831034042 , 913171255 , 878621043 , 871007231 , 850259518 , 882445335 , 911933101 , 896419521 , 868943940 , 887385939 , 783698563 , 819567918 , 906522980 , 893533199 , 905980654 , 916997576 , 907367606 , 837130093 , 850327398 , 863759686 , 879560153 , 855657803 , 923383300 , 841781341 , 903375706 , 873115027 , 882548058 , 940950586 , 861234531 , 874794978 , 869904081 , 934301374 , 912445793 , 856762774 , 895647162 , 884268358 , 902001546 , 909897512 , 819255629 , 919757212 , 838432217 , 820500805 , 906037806 , 921035123 , 901681832 , 838592104 , 892607651 , 810800852 , 870208016 , 879523755 , 887165431 , 863126126 , 839135568 , 922041020 , 916582966 , 826876589 , 854290003 , 860660724 , 866391421 , 877947086 , 899825290 , 861882369 , 857138579 , 907314951 , 863399294 , 830820959 , 924560719 , 858197693 , 861016819 , 918285682 , 954741970 , 896747762 , 922977780 , 922052572 , 862336598 , 888160318 , 904154067 , 809754500 , 877274906 , 912915328 , 800351107 , 916675730 , 865743056 , 894943582 , 858110477 , 882280649 , 909891689 , 935217490 , 914526007 , DM: KnapSackDoIt called...









